"0","bbbc_long = bbc_t_num %>% "
"0","  dplyr::select(Amount_purchased, Frequency, Last_purchase, First_purchase, P_Child, "
"0","                P_Youth, P_Cook, P_DIY, P_Art) %>%"
"0","  pivot_longer(cols = everything(), names_to = ""Variable"", values_to = ""Value"")"
"0",""
"0","ggplot(bbbc_long, aes(x = Value)) +"
"0","  geom_histogram(bins = 30, fill = ""gray"", color = ""black"") +"
"0","  facet_wrap(~ Variable, scales = ""free"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Distribution of Variables"", x = NULL, y = ""Frequency"") +"
"0","  theme(strip.text = element_text(face = ""bold""))"
