"0","colSums(is.na(bbc_train))"
"1","     Observation "
"1","          Choice "
"1","          Gender "
"1","Amount_purchased "
"1","       Frequency "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","   Last_purchase "
"1","  First_purchase "
"1","         P_Child "
"1","         P_Youth "
"1","          P_Cook "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","           P_DIY "
"1","           P_Art "
"1","
"
"1","               0 "
"1","               0 "
"1","
"
"0","#checked quartile to determine where cutoff should be"
"0","summary(bbc_train$First_purchase)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   2.00 "
"1","  12.00 "
"1","  18.00 "
"1","  22.58 "
"1","  30.00 "
"1","  96.00 "
"1","
"
"0","summary(bbc_train$Last_purchase)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  1.000 "
"1","  2.000 "
"1","  3.199 "
"1","  4.000 "
"1"," 12.000 "
"1","
"
"0","#change first/last purchase to cat variables "
"0","bbc_train %>%  mutate(First_purchase_quartile = case_when("
"0","    First_purchase < 12 ~ 1,"
"0","    First_purchase >= 12 & age < 23 ~ 2,"
"0","    First_purchase >= 23 & age < 30 ~ 3,"
"0","    First_purchase >= 30 ~ 4"
"0","  ))"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mâ„¹[38;5;232m In argument: `First_purchase_quartile = case_when(...)`.[39m
[1mCaused by error in `case_when()`:[22m
[38;5;232m[33m![38;5;232m Failed to evaluate the left-hand side of formula 2.[39m
[1mCaused by error:[22m
[33m![39m object 'age' not found
Backtrace:
[90m  1. [39mbbc_train %>% ...
[90m  9. [39m[1m[94mdplyr::case_when([39m[22m...[1m[94m)[39m[22m
[90m 10. [39mdplyr:::case_formula_evaluate(...)
[90m 12. [39m[1mrlang[22m::eval_tidy(pair$lhs, env = default_env)
"
