"0","glm.bbbc <- glm(Choice ~ . -First_purchase - Observation, data = bbc_train, family = binomial)"
"0","summary(glm.bbbc)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ . - First_purchase - Observation, family = binomial, 
    data = bbc_train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -0.2833949"
"1","  0.2062721"
"1","  -1.374"
"1","   0.1695"
"1","    "
"1","
Gender1         "
"1"," -0.8660575"
"1","  0.1373268"
"1","  -6.307"
"1"," 2.85e-10"
"1"," ***"
"1","
Amount_purchased"
"1","  0.0018357"
"1","  0.0007908"
"1","   2.321"
"1","   0.0203"
"1"," *  "
"1","
Frequency       "
"1"," -0.0903261"
"1","  0.0106304"
"1","  -8.497"
"1","  < 2e-16"
"1"," ***"
"1","
Last_purchase   "
"1","  0.5536689"
"1","  0.0784519"
"1","   7.057"
"1"," 1.70e-12"
"1"," ***"
"1","
P_Child         "
"1"," -0.8181807"
"1","  0.1163377"
"1","  -7.033"
"1"," 2.02e-12"
"1"," ***"
"1","
P_Youth         "
"1"," -0.6424923"
"1","  0.1432548"
"1","  -4.485"
"1"," 7.29e-06"
"1"," ***"
"1","
P_Cook          "
"1"," -0.9330131"
"1","  0.1190073"
"1","  -7.840"
"1"," 4.51e-15"
"1"," ***"
"1","
P_DIY           "
"1"," -0.9101106"
"1","  0.1433591"
"1","  -6.348"
"1"," 2.17e-10"
"1"," ***"
"1","
P_Art           "
"1","  0.6643371"
"1","  0.1255243"
"1","   5.292"
"1"," 1.21e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1799.5  on 1599  degrees of freedom
"
"1",""
"1","Residual deviance: 1393.5  on 1590  degrees of freedom
"
"1","AIC: "
"1",""
"1","1413.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","glm.step.bbc = step(glm.bbbc, direction = ""backward"") # stepwise backward elim."
"1","Start:  AIC="
"1",""
"1","1413.5"
"1",""
"1","
"
"1",""
"1","Choice ~ (Observation + Gender + Amount_purchased + Frequency + "
"1",""
"1","
    Last_purchase + First_purchase + P_Child + P_Youth + P_Cook + "
"1",""
"1","
    P_DIY + P_Art) - First_purchase - Observation"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>            "
"1","   "
"1","   1393.5"
"1"," 1413.5"
"1","
- Amount_purchased"
"1","  1"
"1","   1398.9"
"1"," 1416.9"
"1","
- P_Youth         "
"1","  1"
"1","   1414.9"
"1"," 1432.9"
"1","
- P_Art           "
"1","  1"
"1","   1422.4"
"1"," 1440.4"
"1","
- Gender          "
"1","  1"
"1","   1433.6"
"1"," 1451.6"
"1","
- P_DIY           "
"1","  1"
"1","   1437.2"
"1"," 1455.2"
"1","
- Last_purchase   "
"1","  1"
"1","   1445.0"
"1"," 1463.0"
"1","
- P_Child         "
"1","  1"
"1","   1447.3"
"1"," 1465.3"
"1","
- P_Cook          "
"1","  1"
"1","   1460.7"
"1"," 1478.7"
"1","
- Frequency       "
"1","  1"
"1","   1482.5"
"1"," 1500.5"
"1","
"
"0","summary(glm.step.bbc)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ (Observation + Gender + Amount_purchased + 
    Frequency + Last_purchase + First_purchase + P_Child + P_Youth + 
    P_Cook + P_DIY + P_Art) - First_purchase - Observation, family = binomial, 
    data = bbc_train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -0.2833949"
"1","  0.2062721"
"1","  -1.374"
"1","   0.1695"
"1","    "
"1","
Gender1         "
"1"," -0.8660575"
"1","  0.1373268"
"1","  -6.307"
"1"," 2.85e-10"
"1"," ***"
"1","
Amount_purchased"
"1","  0.0018357"
"1","  0.0007908"
"1","   2.321"
"1","   0.0203"
"1"," *  "
"1","
Frequency       "
"1"," -0.0903261"
"1","  0.0106304"
"1","  -8.497"
"1","  < 2e-16"
"1"," ***"
"1","
Last_purchase   "
"1","  0.5536689"
"1","  0.0784519"
"1","   7.057"
"1"," 1.70e-12"
"1"," ***"
"1","
P_Child         "
"1"," -0.8181807"
"1","  0.1163377"
"1","  -7.033"
"1"," 2.02e-12"
"1"," ***"
"1","
P_Youth         "
"1"," -0.6424923"
"1","  0.1432548"
"1","  -4.485"
"1"," 7.29e-06"
"1"," ***"
"1","
P_Cook          "
"1"," -0.9330131"
"1","  0.1190073"
"1","  -7.840"
"1"," 4.51e-15"
"1"," ***"
"1","
P_DIY           "
"1"," -0.9101106"
"1","  0.1433591"
"1","  -6.348"
"1"," 2.17e-10"
"1"," ***"
"1","
P_Art           "
"1","  0.6643371"
"1","  0.1255243"
"1","   5.292"
"1"," 1.21e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1799.5  on 1599  degrees of freedom
"
"1",""
"1","Residual deviance: 1393.5  on 1590  degrees of freedom
"
"1","AIC: "
"1",""
"1","1413.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
