"0","str(df1)
"
"1","'data.frame':	"
"1",""
"1","4119"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 39 25 38 47 32 32 41 31 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","job           "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""admin."",""blue-collar"",..: "
"1",""
"1","2 8 8 8 1 8 1 3 8 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marital       "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""divorced"",""married"",..: "
"1",""
"1","2 3 2 2 2 3 3 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education     "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""basic.4y"",""basic.6y"",..: "
"1",""
"1","3 4 4 3 7 7 7 7 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","default       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""no"",""unknown"",..: "
"1",""
"1","1 1 1 1 1 1 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housing       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""no"",""unknown"",..: "
"1",""
"1","3 1 3 2 3 1 3 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan          "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""no"",""unknown"",..: "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contact       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""cellular"",""telephone"": "
"1",""
"1","1 2 2 2 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month         "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""apr"",""aug"",""dec"",..: "
"1",""
"1","7 7 5 5 8 10 10 8 8 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day_of_week   "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""fri"",""mon"",""thu"",..: "
"1",""
"1","1 1 5 1 2 3 2 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","duration      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","487 346 227 17 58 128 290 44 68 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 1 3 1 3 4 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pdays         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","999 999 999 999 999 999 999 999 999 999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","previous      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 2 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poutcome      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""failure"",""nonexistent"",..: "
"1",""
"1","2 2 2 2 2 1 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","emp.var.rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.8 1.1 1.4 1.4 -0.1 -1.1 -1.1 -0.1 -0.1 1.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons.price.idx"
"1",""
"1",":"
"1"," num  "
"1",""
"1","92.9 94 94.5 94.5 93.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cons.conf.idx "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-46.2 -36.4 -41.8 -41.8 -42 -37.5 -37.5 -42 -42 -36.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","euribor3m     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.31 4.86 4.96 4.96 4.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nr.employed   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5099 5191 5228 5228 5195 4963 4963 5195 5195 5191"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y_int         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ppdays_ind    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","married_ind   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 1 1 0 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
