"0","exp(coef(glmf)['age'])"
"1","    age "
"1","
"
"1","1.01718 "
"1","
"
"0","exp(coef(glmf)['contacttelephone'])"
"1","contacttelephone "
"1","
"
"1","       0.3752893 "
"1","
"
"0","exp(coef(glmf)['campaign            '])"
"1","<NA> "
"1","
"
"1","  NA "
"1","
"
"0","exp(coef(glmf)['previous             '])"
"1","<NA> "
"1","
"
"1","  NA "
"1","
"
"0","exp(coef(glmf)['poutcomenonexistent  '])"
"1","<NA> "
"1","
"
"1","  NA "
"1","
"
"0","exp(coef(glmf)['poutcomesuccess      '])"
"1","<NA> "
"1","
"
"1","  NA "
"1","
"
"0","exp(coef(glmf)['emp.var.rate'])"
"1","emp.var.rate "
"1","
"
"1","   0.4076233 "
"1","
"
"0","exp(coef(glmf)['cons.price.idx'])"
"1","cons.price.idx "
"1","
"
"1","       6.12036 "
"1","
"
"0","exp(coef(glmf)['cons.conf.idx'])"
"1","cons.conf.idx "
"1","
"
"1","     1.061404 "
"1","
"
