"0","train <- read_xlsx(""C:/Users/alexm/Downloads/Pract 2/DA6813/Data/BBBC-train.xlsx"")"
"0","test <- read_xlsx(""C:/Users/alexm/Downloads/Pract 2/DA6813/Data/BBBC-test.xlsx"")"
"0","glm1 <- glm(Choice ~ . - Observation, data = train)"
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ . - Observation, data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.3642284"
"1","  0.0307411"
"1","  11.848"
"1","  < 2e-16"
"1"," ***"
"1","
Gender          "
"1"," -0.1309205"
"1","  0.0200303"
"1","  -6.536"
"1"," 8.48e-11"
"1"," ***"
"1","
Amount_purchased"
"1","  0.0002736"
"1","  0.0001110"
"1","   2.464"
"1","   0.0138"
"1"," *  "
"1","
Frequency       "
"1"," -0.0090868"
"1","  0.0021791"
"1","  -4.170"
"1"," 3.21e-05"
"1"," ***"
"1","
Last_purchase   "
"1","  0.0970286"
"1","  0.0135589"
"1","   7.156"
"1"," 1.26e-12"
"1"," ***"
"1","
First_purchase  "
"1"," -0.0020024"
"1","  0.0018160"
"1","  -1.103"
"1","   0.2704"
"1","    "
"1","
P_Child         "
"1"," -0.1262584"
"1","  0.0164011"
"1","  -7.698"
"1"," 2.41e-14"
"1"," ***"
"1","
P_Youth         "
"1"," -0.0963563"
"1","  0.0201097"
"1","  -4.792"
"1"," 1.81e-06"
"1"," ***"
"1","
P_Cook          "
"1"," -0.1414907"
"1","  0.0166064"
"1","  -8.520"
"1","  < 2e-16"
"1"," ***"
"1","
P_DIY           "
"1"," -0.1352313"
"1","  0.0197873"
"1","  -6.834"
"1"," 1.17e-11"
"1"," ***"
"1","
P_Art           "
"1","  0.1178494"
"1","  0.0194427"
"1","   6.061"
"1"," 1.68e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.1434751"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 300.00  on 1599  degrees of freedom
"
"1",""
"1","Residual deviance: 227.98  on 1589  degrees of freedom
"
"1","AIC: "
"1",""
"1","1447"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","vif(glm1)"
"1","          Gender "
"1","Amount_purchased "
"1","       Frequency "
"1","   Last_purchase "
"1","  First_purchase "
"1","
"
"1","        1.005801 "
"1","        1.248066 "
"1","        3.253860 "
"1","       18.770402 "
"1","        9.685333 "
"1","
"
"1","         P_Child "
"1","         P_Youth "
"1","          P_Cook "
"1","           P_DIY "
"1","           P_Art "
"1","
"
"1","        3.360349 "
"1","        1.775022 "
"1","        3.324928 "
"1","        2.016910 "
"1","        2.273771 "
"1","
"
