"0","summary(train$First_purchase)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   2.00 "
"1","  12.00 "
"1","  18.00 "
"1","  22.58 "
"1","  30.00 "
"1","  96.00 "
"1","
"
"0","summary(train$Last_purchase)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  1.000 "
"1","  2.000 "
"1","  3.199 "
"1","  4.000 "
"1"," 12.000 "
"1","
"
"0","train$Fst_purch_bckt <- "
"0","  factor("
"0","    case_when("
"0","    train$First_purchase <= 12 ~ '0-12 Mths'"
"0","    ,train$First_purchase > 12 & train$First_purchase <= 18 ~ '13-18 Mths'"
"0","    ,train$First_purchase > 18 & train$First_purchase <= 30 ~ '19-30 Mths'"
"0","    ,train$First_purchase > 30 ~ '>= 31 Mths'"
"0","    ))"
"0",""
"0","train$lst_purch_bckt <- "
"0","  factor("
"0","    case_when("
"0","    train$Last_purchase <= 1 ~ '1 Mths'"
"0","    ,train$Last_purchase > 1 & train$Last_purchase <= 2 ~ '2 Mths'"
"0","    ,train$Last_purchase > 2 & train$Last_purchase <= 4 ~ '3-4 Mths'"
"0","    ,train$Last_purchase > 4 ~ '>= 5 Mths'"
"0","    ))"
"0",""
"0","train$P_Child_bck <- "
"0","  factor("
"0","    case_when("
"0","    train$P_Child == 0 ~ '0'"
"0","    ,train$P_Child == 1 ~ '1'"
"0","    ,train$P_Child == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0","train$P_Youth_bck <- "
"0","  factor("
"0","    case_when("
"0","    train$P_Youth == 0 ~ '0'"
"0","    ,train$P_Youth == 1 ~ '1'"
"0","    ,train$P_Youth == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0",""
"0","train$P_Cook_bck <- "
"0","  factor("
"0","    case_when("
"0","    train$P_Cook == 0 ~ '0'"
"0","    ,train$P_Cook == 1 ~ '1'"
"0","    ,train$P_Cook == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0",""
"0","train$P_DIY_bck <- "
"0","  factor("
"0","    case_when("
"0","    train$P_DIY == 0 ~ '0'"
"0","    ,train$P_DIY == 1 ~ '1'"
"0","    ,train$P_DIY == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0","train$P_Art_bck <- "
"0","  factor("
"0","    case_when("
"0","    train$P_Art == 0 ~ '0'"
"0","    ,train$P_Art == 1 ~ '1'"
"0","    ,train$P_Art == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0","str(train)"
"1","tibble [1,600 × 19]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Observation     "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Choice          "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 1 1 1 0 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Amount_purchased"
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","113 418 336 180 320 268 198 280 393 138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Frequency       "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","8 6 18 16 2 4 2 6 12 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Last_purchase   "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 11 6 5 3 1 12 2 11 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First_purchase  "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","8 66 32 42 18 4 62 12 50 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Child         "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","0 0 2 2 0 0 2 0 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Youth         "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","1 2 0 0 0 0 3 2 0 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Cook          "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","0 3 1 0 0 0 2 0 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_DIY           "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","0 2 1 1 1 0 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Art           "
"1",""
"1",":"
"1"," num [1:1600] "
"1",""
"1","0 3 2 1 2 0 2 0 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fst_purch_bckt  "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 31 Mths"",""0-12 Mths"",..: "
"1",""
"1","2 1 1 1 3 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lst_purch_bckt  "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 5 Mths"",""1 Mths"",..: "
"1",""
"1","2 1 1 1 4 2 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Child_bck     "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","2 2 4 4 2 2 4 2 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Youth_bck     "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","3 4 2 2 2 2 1 4 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Cook_bck      "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","2 1 3 2 2 2 4 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_DIY_bck       "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","2 4 3 3 3 2 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Art_bck       "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","2 1 4 3 4 2 4 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#SAME DATA MANIPULATION ON test DATA IN ORDER TO PREDICT ON IT"
"0","test$Fst_purch_bckt <- "
"0","  factor("
"0","    case_when("
"0","    test$First_purchase <= 12 ~ '0-12 Mths'"
"0","    ,test$First_purchase > 12 & test$First_purchase <= 18 ~ '13-18 Mths'"
"0","    ,test$First_purchase > 18 & test$First_purchase <= 30 ~ '19-30 Mths'"
"0","    ,test$First_purchase > 30 ~ '>= 31 Mths'"
"0","    ))"
"0",""
"0","test$lst_purch_bckt <- "
"0","  factor("
"0","    case_when("
"0","    test$Last_purchase <= 1 ~ '1 Mths'"
"0","    ,test$Last_purchase > 1 & test$Last_purchase <= 2 ~ '2 Mths'"
"0","    ,test$Last_purchase > 2 & test$Last_purchase <= 4 ~ '3-4 Mths'"
"0","    ,test$Last_purchase > 4 ~ '>= 5 Mths'"
"0","    ))"
"0",""
"0","test$P_Child_bck <- "
"0","  factor("
"0","    case_when("
"0","    test$P_Child == 0 ~ '0'"
"0","    ,test$P_Child == 1 ~ '1'"
"0","    ,test$P_Child == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0","test$P_Youth_bck <- "
"0","  factor("
"0","    case_when("
"0","    test$P_Youth == 0 ~ '0'"
"0","    ,test$P_Youth == 1 ~ '1'"
"0","    ,test$P_Youth == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0",""
"0","test$P_Cook_bck <- "
"0","  factor("
"0","    case_when("
"0","    test$P_Cook == 0 ~ '0'"
"0","    ,test$P_Cook == 1 ~ '1'"
"0","    ,test$P_Cook == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0",""
"0","test$P_DIY_bck <- "
"0","  factor("
"0","    case_when("
"0","    test$P_DIY == 0 ~ '0'"
"0","    ,test$P_DIY == 1 ~ '1'"
"0","    ,test$P_DIY == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0","test$P_Art_bck <- "
"0","  factor("
"0","    case_when("
"0","    test$P_Art == 0 ~ '0'"
"0","    ,test$P_Art == 1 ~ '1'"
"0","    ,test$P_Art == 2 ~ '2'"
"0","    ,TRUE ~ '>= 3'"
"0","  ))"
"0",""
"0","str(test)"
"1","tibble [2,300 × 21]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Observation     "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Choice          "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","0 1 1 0 1 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Amount_purchased"
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","287 215 261 24 120 66 42 233 66 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Frequency       "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","12 4 2 4 8 2 12 8 12 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Last_purchase   "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","4 1 1 1 1 4 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First_purchase  "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","24 4 2 4 8 16 12 12 12 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Child         "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","0 0 0 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Youth         "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","3 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Cook          "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","0 0 0 0 0 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_DIY           "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","0 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Art           "
"1",""
"1",":"
"1"," num [1:2300] "
"1",""
"1","1 1 1 0 1 1 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PredProb        "
"1",""
"1",":"
"1"," Named num [1:2300] "
"1",""
"1","0.351 0.311 0.378 0.152 0.198"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2300] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pred_Y          "
"1",""
"1",":"
"1"," Named num [1:2300] "
"1",""
"1","1 1 1 1 1 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2300] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fst_purch_bckt  "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 31 Mths"",""0-12 Mths"",..: "
"1",""
"1","4 2 2 2 2 3 2 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lst_purch_bckt  "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 5 Mths"",""1 Mths"",..: "
"1",""
"1","4 2 2 2 2 4 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Child_bck     "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","2 2 2 3 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Youth_bck     "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","1 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Cook_bck      "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","2 2 2 2 2 3 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_DIY_bck       "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","2 2 2 2 2 3 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_Art_bck       "
"1",""
"1",":"
"1"," Factor w/ 4 levels "">= 3"",""0"",""1"",..: "
"1",""
"1","3 3 3 2 3 3 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
