"0","glm1 <- glm(Choice ~ .-Observation-Last_purchase, data = train)"
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ . - Observation - Last_purchase, data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.3926595"
"1","  0.0309609"
"1","  12.682"
"1","  < 2e-16"
"1"," ***"
"1","
Gender          "
"1"," -0.1290720"
"1","  0.0203424"
"1","  -6.345"
"1"," 2.89e-10"
"1"," ***"
"1","
Amount_purchased"
"1","  0.0003518"
"1","  0.0001122"
"1","   3.135"
"1"," 0.001753"
"1"," ** "
"1","
Frequency       "
"1"," -0.0157943"
"1","  0.0019980"
"1","  -7.905"
"1"," 4.97e-15"
"1"," ***"
"1","
First_purchase  "
"1","  0.0046036"
"1","  0.0015884"
"1","   2.898"
"1"," 0.003803"
"1"," ** "
"1","
P_Child         "
"1"," -0.0502183"
"1","  0.0126891"
"1","  -3.958"
"1"," 7.90e-05"
"1"," ***"
"1","
P_Youth         "
"1"," -0.0225339"
"1","  0.0175326"
"1","  -1.285"
"1"," 0.198888"
"1","    "
"1","
P_Cook          "
"1"," -0.0667467"
"1","  0.0131127"
"1","  -5.090"
"1"," 4.00e-07"
"1"," ***"
"1","
P_DIY           "
"1"," -0.0606486"
"1","  0.0170835"
"1","  -3.550"
"1"," 0.000396"
"1"," ***"
"1","
P_Art           "
"1","  0.1916012"
"1","  0.0167447"
"1","  11.443"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.1480058"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 300.00  on 1599  degrees of freedom
"
"1",""
"1","Residual deviance: 235.33  on 1590  degrees of freedom
"
"1","AIC: "
"1",""
"1","1495.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","vif(glm1)"
"1","          Gender "
"1","Amount_purchased "
"1","       Frequency "
"1","  First_purchase "
"1","         P_Child "
"1","
"
"1","        1.005634 "
"1","        1.235982 "
"1","        2.651820 "
"1","        7.182666 "
"1","        1.949849 "
"1","
"
"1","         P_Youth "
"1","          P_Cook "
"1","           P_DIY "
"1","           P_Art "
"1","
"
"1","        1.307915 "
"1","        2.009609 "
"1","        1.457362 "
"1","        1.634878 "
"1","
"
