"0","exp(coef(glm1)['Gender'])"
"1","   Gender "
"1","
"
"1","0.8812904 "
"1","
"
"0","exp(coef(glm1)['Amount_purchased'])"
"1","Amount_purchased "
"1","
"
"1","        1.000368 "
"1","
"
"0","exp(coef(glm1)['Frequency'])"
"1","Frequency "
"1","
"
"1","0.9888287 "
"1","
"
"0","exp(coef(glm1)['P_Child'])"
"1","  P_Child "
"1","
"
"1","0.9727118 "
"1","
"
"0","exp(coef(glm1)['P_Cook'])"
"1","   P_Cook "
"1","
"
"1","0.9579945 "
"1","
"
"0","exp(coef(glm1)['P_DIY'])"
"1","    P_DIY "
"1","
"
"1","0.9621561 "
"1","
"
"0","exp(coef(glm1)['P_Art'])"
"1","  P_Art "
"1","
"
"1","1.24391 "
"1","
"
