"0","glm1 <- glm(Choice ~ .-Observation-Last_purchase-First_purchase-P_Youth, data = train)"
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ . - Observation - Last_purchase - First_purchase - 
    P_Youth, data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.3730697"
"1","  0.0302577"
"1","  12.330"
"1","  < 2e-16"
"1"," ***"
"1","
Gender          "
"1"," -0.1263681"
"1","  0.0203619"
"1","  -6.206"
"1"," 6.91e-10"
"1"," ***"
"1","
Amount_purchased"
"1","  0.0003679"
"1","  0.0001118"
"1","   3.289"
"1","  0.00103"
"1"," ** "
"1","
Frequency       "
"1"," -0.0112341"
"1","  0.0012341"
"1","  -9.103"
"1","  < 2e-16"
"1"," ***"
"1","
P_Child         "
"1"," -0.0276675"
"1","  0.0099975"
"1","  -2.767"
"1","  0.00572"
"1"," ** "
"1","
P_Cook          "
"1"," -0.0429132"
"1","  0.0101772"
"1","  -4.217"
"1"," 2.62e-05"
"1"," ***"
"1","
P_DIY           "
"1"," -0.0385786"
"1","  0.0152086"
"1","  -2.537"
"1","  0.01129"
"1"," *  "
"1","
P_Art           "
"1","  0.2182592"
"1","  0.0139816"
"1","  15.610"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.1486016"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 300.00  on 1599  degrees of freedom
"
"1",""
"1","Residual deviance: 236.57  on 1592  degrees of freedom
"
"1","AIC: "
"1",""
"1","1500.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","vif(glm1)"
"1","          Gender "
"1","Amount_purchased "
"1","       Frequency "
"1","         P_Child "
"1","          P_Cook "
"1","
"
"1","        1.003520 "
"1","        1.222450 "
"1","        1.007578 "
"1","        1.205526 "
"1","        1.205706 "
"1","
"
"1","           P_DIY "
"1","           P_Art "
"1","
"
"1","        1.150392 "
"1","        1.135282 "
"1","
"
