"0","glm1 <- glm(Choice ~ .-Observation-Last_purchase-First_purchase, data = train)"
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = Choice ~ . - Observation - Last_purchase - First_purchase, 
    data = train)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.3731865"
"1","  0.0302933"
"1","  12.319"
"1","  < 2e-16"
"1"," ***"
"1","
Gender          "
"1"," -0.1263728"
"1","  0.0203683"
"1","  -6.204"
"1"," 6.99e-10"
"1"," ***"
"1","
Amount_purchased"
"1","  0.0003688"
"1","  0.0001123"
"1","   3.283"
"1","  0.00105"
"1"," ** "
"1","
Frequency       "
"1"," -0.0112345"
"1","  0.0012344"
"1","  -9.101"
"1","  < 2e-16"
"1"," ***"
"1","
P_Child         "
"1"," -0.0275983"
"1","  0.0100284"
"1","  -2.752"
"1","  0.00599"
"1"," ** "
"1","
P_Youth         "
"1"," -0.0014841"
"1","  0.0159946"
"1","  -0.093"
"1","  0.92609"
"1","    "
"1","
P_Cook          "
"1"," -0.0428346"
"1","  0.0102155"
"1","  -4.193"
"1"," 2.90e-05"
"1"," ***"
"1","
P_DIY           "
"1"," -0.0384262"
"1","  0.0153017"
"1","  -2.511"
"1","  0.01213"
"1"," *  "
"1","
P_Art           "
"1","  0.2183323"
"1","  0.0140081"
"1","  15.586"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.1486942"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 300.00  on 1599  degrees of freedom
"
"1",""
"1","Residual deviance: 236.57  on 1591  degrees of freedom
"
"1","AIC: "
"1",""
"1","1502.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","vif(glm1)"
"1","          Gender "
"1","Amount_purchased "
"1","       Frequency "
"1","         P_Child "
"1","         P_Youth "
"1","
"
"1","        1.003526 "
"1","        1.232595 "
"1","        1.007587 "
"1","        1.212223 "
"1","        1.083475 "
"1","
"
"1","          P_Cook "
"1","           P_DIY "
"1","           P_Art "
"1","
"
"1","        1.214043 "
"1","        1.163794 "
"1","        1.138879 "
"1","
"
